"ID","Sentiment"
78192,"0"
78193,"1"
78194,"1"
78195,"0"
78196,"1"
78197,"0"
78198,"1"
78199,"1"
78200,"1"
78201,"1"
78202,"1"
78203,"0"
78204,"0"
78205,"0"
78206,"1"
78207,"1"
78208,"0"
78209,"0"
78210,"0"
78211,"1"
78212,"1"
78213,"1"
78214,"1"
78215,"1"
78216,"1"
78217,"0"
78218,"1"
78219,"0"
78220,"1"
78221,"0"
78222,"1"
78223,"1"
78224,"0"
78225,"1"
78226,"1"
78227,"0"
78228,"0"
78229,"1"
78230,"0"
78231,"1"
78232,"1"
78233,"1"
78234,"0"
78235,"1"
78236,"0"
78237,"1"
78238,"1"
78239,"0"
78240,"1"
78241,"0"
78242,"0"
78243,"1"
78244,"0"
78245,"1"
78246,"0"
78247,"1"
78248,"1"
78249,"1"
78250,"0"
78251,"1"
78252,"0"
78253,"1"
78254,"1"
78255,"1"
78256,"1"
78257,"0"
78258,"0"
78259,"1"
78260,"1"
78261,"1"
78262,"1"
78263,"0"
78264,"0"
78265,"1"
78266,"0"
78267,"0"
78268,"1"
78269,"1"
78270,"1"
78271,"0"
78272,"0"
78273,"1"
78274,"1"
78275,"1"
78276,"1"
78277,"1"
78278,"0"
78279,"1"
78280,"1"
78281,"0"
78282,"1"
78283,"1"
78284,"1"
78285,"1"
78286,"0"
78287,"0"
78288,"0"
78289,"0"
78290,"1"
78291,"0"
78292,"1"
78293,"1"
78294,"1"
78295,"1"
78296,"1"
78297,"0"
78298,"1"
78299,"0"
78300,"0"
78301,"1"
78302,"1"
78303,"1"
78304,"0"
78305,"1"
78306,"0"
78307,"0"
78308,"0"
78309,"1"
78310,"1"
78311,"1"
78312,"0"
78313,"0"
78314,"0"
78315,"0"
78316,"0"
78317,"1"
78318,"1"
78319,"0"
78320,"0"
78321,"0"
78322,"0"
78323,"0"
78324,"1"
78325,"1"
78326,"1"
78327,"1"
78328,"1"
78329,"1"
78330,"1"
78331,"1"
78332,"0"
78333,"1"
78334,"1"
78335,"1"
78336,"1"
78337,"1"
78338,"0"
78339,"1"
78340,"1"
78341,"1"
78342,"1"
78343,"1"
78344,"0"
78345,"1"
78346,"1"
78347,"1"
78348,"0"
78349,"1"
78350,"0"
78351,"0"
78352,"1"
78353,"1"
78354,"1"
78355,"1"
78356,"0"
78357,"1"
78358,"1"
78359,"0"
78360,"1"
78361,"0"
78362,"1"
78363,"1"
78364,"0"
78365,"0"
78366,"0"
78367,"0"
78368,"1"
78369,"0"
78370,"1"
78371,"1"
78372,"1"
78373,"1"
78374,"0"
78375,"1"
78376,"1"
78377,"0"
78378,"0"
78379,"0"
78380,"1"
78381,"0"
78382,"1"
78383,"0"
78384,"0"
78385,"0"
78386,"0"
78387,"0"
78388,"0"
78389,"1"
78390,"0"
78391,"0"
78392,"0"
78393,"1"
78394,"1"
78395,"0"
78396,"0"
78397,"0"
78398,"0"
78399,"0"
78400,"0"
78401,"0"
78402,"1"
78403,"1"
78404,"0"
78405,"0"
78406,"1"
78407,"0"
78408,"0"
78409,"1"
78410,"1"
78411,"1"
78412,"1"
78413,"0"
78414,"1"
78415,"1"
78416,"0"
78417,"1"
78418,"1"
78419,"0"
78420,"1"
78421,"0"
78422,"1"
78423,"1"
78424,"1"
78425,"1"
78426,"1"
78427,"1"
78428,"1"
78429,"1"
78430,"0"
78431,"1"
78432,"1"
78433,"1"
78434,"0"
78435,"1"
78436,"1"
78437,"1"
78438,"0"
78439,"1"
78440,"1"
78441,"1"
78442,"0"
78443,"0"
78444,"0"
78445,"0"
78446,"1"
78447,"0"
78448,"0"
78449,"1"
78450,"1"
78451,"1"
78452,"0"
78453,"0"
78454,"1"
78455,"0"
78456,"1"
78457,"1"
78458,"0"
78459,"0"
78460,"1"
78461,"0"
78462,"0"
78463,"1"
78464,"1"
78465,"1"
78466,"1"
78467,"1"
78468,"1"
78469,"0"
78470,"0"
78471,"1"
78472,"1"
78473,"0"
78474,"0"
78475,"1"
78476,"0"
78477,"1"
78478,"1"
78479,"0"
78480,"0"
78481,"0"
78482,"0"
78483,"1"
78484,"1"
78485,"1"
78486,"1"
78487,"0"
78488,"0"
78489,"1"
78490,"1"
78491,"0"
78492,"1"
78493,"0"
78494,"1"
78495,"1"
78496,"1"
78497,"1"
78498,"1"
78499,"1"
78500,"1"
78501,"1"
78502,"1"
78503,"1"
78504,"1"
78505,"1"
78506,"1"
78507,"0"
78508,"1"
78509,"0"
78510,"1"
78511,"0"
78512,"0"
78513,"1"
78514,"0"
78515,"1"
78516,"0"
78517,"1"
78518,"0"
78519,"1"
78520,"1"
78521,"0"
78522,"0"
78523,"0"
78524,"1"
78525,"1"
78526,"0"
78527,"1"
78528,"1"
78529,"1"
78530,"1"
78531,"0"
78532,"0"
78533,"1"
78534,"1"
78535,"0"
78536,"1"
78537,"1"
78538,"1"
78539,"0"
78540,"0"
78541,"1"
78542,"0"
78543,"1"
78544,"1"
78545,"0"
78546,"0"
78547,"0"
78548,"1"
78549,"1"
78550,"0"
78551,"1"
78552,"1"
78553,"1"
78554,"1"
78555,"1"
78556,"1"
78557,"1"
78558,"1"
78559,"1"
78560,"1"
78561,"0"
78562,"1"
78563,"1"
78564,"1"
78565,"0"
78566,"0"
78567,"1"
78568,"1"
78569,"1"
78570,"1"
78571,"1"
78572,"1"
78573,"1"
78574,"0"
78575,"1"
78576,"1"
78577,"0"
78578,"0"
78579,"1"
78580,"0"
78581,"1"
78582,"0"
78583,"1"
78584,"1"
78585,"0"
78586,"0"
78587,"1"
78588,"1"
78589,"0"
78590,"0"
78591,"1"
78592,"1"
78593,"1"
78594,"0"
78595,"1"
78596,"1"
78597,"1"
78598,"1"
78599,"1"
78600,"1"
78601,"1"
78602,"1"
78603,"1"
78604,"1"
78605,"1"
78606,"1"
78607,"0"
78608,"0"
78609,"1"
78610,"1"
78611,"1"
78612,"1"
78613,"0"
78614,"0"
78615,"0"
78616,"1"
78617,"0"
78618,"1"
78619,"1"
78620,"1"
78621,"1"
78622,"1"
78623,"0"
78624,"1"
78625,"0"
78626,"0"
78627,"0"
78628,"1"
78629,"1"
78630,"0"
78631,"1"
78632,"0"
78633,"1"
78634,"1"
78635,"0"
78636,"0"
78637,"0"
78638,"0"
78639,"1"
78640,"1"
78641,"1"
78642,"0"
78643,"0"
78644,"1"
78645,"1"
78646,"1"
78647,"0"
78648,"1"
78649,"1"
78650,"1"
78651,"1"
78652,"1"
78653,"1"
78654,"1"
78655,"0"
78656,"0"
78657,"0"
78658,"0"
78659,"1"
78660,"1"
78661,"1"
78662,"1"
78663,"0"
78664,"0"
78665,"1"
78666,"1"
78667,"0"
78668,"1"
78669,"1"
78670,"1"
78671,"1"
78672,"1"
78673,"1"
78674,"1"
78675,"0"
78676,"1"
78677,"0"
78678,"0"
78679,"0"
78680,"1"
78681,"1"
78682,"1"
78683,"1"
78684,"0"
78685,"0"
78686,"1"
78687,"1"
78688,"0"
78689,"1"
78690,"0"
78691,"1"
78692,"0"
78693,"1"
78694,"0"
78695,"0"
78696,"1"
78697,"0"
78698,"1"
78699,"1"
78700,"1"
78701,"1"
78702,"0"
78703,"1"
78704,"1"
78705,"0"
78706,"1"
78707,"1"
78708,"0"
78709,"1"
78710,"0"
78711,"1"
78712,"1"
78713,"0"
78714,"1"
78715,"0"
78716,"0"
78717,"1"
78718,"0"
78719,"1"
78720,"1"
78721,"1"
78722,"0"
78723,"0"
78724,"1"
78725,"1"
78726,"1"
78727,"1"
78728,"0"
78729,"0"
78730,"1"
78731,"0"
78732,"0"
78733,"1"
78734,"0"
78735,"0"
78736,"0"
78737,"1"
78738,"1"
78739,"1"
78740,"0"
78741,"1"
78742,"1"
78743,"0"
78744,"1"
78745,"1"
78746,"0"
78747,"1"
78748,"1"
78749,"0"
78750,"1"
78751,"1"
78752,"1"
78753,"1"
78754,"0"
78755,"1"
78756,"1"
78757,"1"
78758,"1"
78759,"1"
78760,"1"
78761,"0"
78762,"0"
78763,"0"
78764,"0"
78765,"1"
78766,"1"
78767,"1"
78768,"1"
78769,"1"
78770,"0"
78771,"1"
78772,"0"
78773,"1"
78774,"1"
78775,"1"
78776,"1"
78777,"1"
78778,"1"
78779,"1"
78780,"1"
78781,"1"
78782,"1"
78783,"1"
78784,"1"
78785,"0"
78786,"1"
78787,"0"
78788,"1"
78789,"1"
78790,"1"
78791,"0"
78792,"0"
78793,"0"
78794,"1"
78795,"1"
78796,"1"
78797,"1"
78798,"1"
78799,"1"
78800,"1"
78801,"0"
78802,"0"
78803,"1"
78804,"1"
78805,"0"
78806,"0"
78807,"0"
78808,"0"
78809,"0"
78810,"1"
78811,"1"
78812,"1"
78813,"1"
78814,"1"
78815,"1"
78816,"1"
78817,"1"
78818,"0"
78819,"1"
78820,"1"
78821,"1"
78822,"1"
78823,"1"
78824,"1"
78825,"1"
78826,"1"
78827,"1"
78828,"0"
78829,"1"
78830,"1"
78831,"1"
78832,"0"
78833,"1"
78834,"0"
78835,"1"
78836,"0"
78837,"1"
78838,"1"
78839,"0"
78840,"0"
78841,"1"
78842,"1"
78843,"1"
78844,"1"
78845,"1"
78846,"0"
78847,"1"
78848,"1"
78849,"1"
78850,"1"
78851,"0"
78852,"1"
78853,"0"
78854,"0"
78855,"1"
78856,"0"
78857,"0"
78858,"1"
78859,"0"
78860,"1"
78861,"0"
78862,"1"
78863,"1"
78864,"1"
78865,"1"
78866,"1"
78867,"1"
78868,"0"
78869,"1"
78870,"1"
78871,"1"
78872,"1"
78873,"1"
78874,"0"
78875,"1"
78876,"1"
78877,"0"
78878,"1"
78879,"0"
78880,"0"
78881,"1"
78882,"1"
78883,"1"
78884,"1"
78885,"1"
78886,"1"
78887,"1"
78888,"1"
78889,"0"
78890,"0"
78891,"1"
78892,"0"
78893,"0"
78894,"1"
78895,"1"
78896,"0"
78897,"0"
78898,"1"
78899,"1"
78900,"1"
78901,"0"
78902,"0"
78903,"1"
78904,"1"
78905,"1"
78906,"1"
78907,"1"
78908,"1"
78909,"0"
78910,"1"
78911,"0"
78912,"1"
78913,"1"
78914,"1"
78915,"1"
78916,"1"
78917,"0"
78918,"1"
78919,"1"
78920,"1"
78921,"1"
78922,"1"
78923,"1"
78924,"1"
78925,"1"
78926,"1"
78927,"1"
78928,"1"
78929,"0"
78930,"1"
78931,"0"
78932,"1"
78933,"1"
78934,"1"
78935,"1"
78936,"1"
78937,"1"
78938,"1"
78939,"1"
78940,"1"
78941,"1"
78942,"0"
78943,"1"
78944,"1"
78945,"1"
78946,"1"
78947,"1"
78948,"0"
78949,"1"
78950,"1"
78951,"0"
78952,"1"
78953,"1"
78954,"1"
78955,"1"
78956,"1"
78957,"1"
78958,"0"
78959,"0"
78960,"1"
78961,"0"
78962,"0"
78963,"0"
78964,"0"
78965,"1"
78966,"0"
78967,"1"
78968,"1"
78969,"1"
78970,"1"
78971,"1"
78972,"1"
78973,"0"
78974,"0"
78975,"0"
78976,"1"
78977,"0"
78978,"0"
78979,"1"
78980,"1"
78981,"1"
78982,"0"
78983,"1"
78984,"0"
78985,"1"
78986,"1"
78987,"0"
78988,"1"
78989,"1"
78990,"1"
78991,"1"
78992,"1"
78993,"1"
78994,"1"
78995,"0"
78996,"1"
78997,"1"
78998,"0"
78999,"0"
79000,"1"
79001,"1"
79002,"1"
79003,"1"
79004,"1"
79005,"1"
79006,"1"
79007,"1"
79008,"0"
79009,"1"
79010,"1"
79011,"0"
79012,"0"
79013,"0"
79014,"0"
79015,"1"
79016,"1"
79017,"1"
79018,"1"
79019,"0"
79020,"0"
79021,"0"
79022,"0"
79023,"0"
79024,"0"
79025,"0"
79026,"1"
79027,"1"
79028,"1"
79029,"1"
79030,"0"
79031,"0"
79032,"1"
79033,"1"
79034,"1"
79035,"0"
79036,"1"
79037,"1"
79038,"1"
79039,"1"
79040,"1"
79041,"0"
79042,"1"
79043,"0"
79044,"1"
79045,"1"
79046,"1"
79047,"0"
79048,"1"
79049,"0"
79050,"0"
79051,"1"
79052,"0"
79053,"0"
79054,"1"
79055,"1"
79056,"0"
79057,"1"
79058,"1"
79059,"1"
79060,"1"
79061,"1"
79062,"0"
79063,"0"
79064,"0"
79065,"1"
79066,"1"
79067,"0"
79068,"1"
79069,"1"
79070,"1"
79071,"0"
79072,"1"
79073,"1"
79074,"1"
79075,"1"
79076,"1"
79077,"1"
79078,"0"
79079,"1"
79080,"1"
79081,"0"
79082,"1"
79083,"1"
79084,"0"
79085,"0"
79086,"0"
79087,"1"
79088,"1"
79089,"1"
79090,"0"
79091,"1"
79092,"1"
79093,"0"
79094,"0"
79095,"0"
79096,"1"
79097,"1"
79098,"1"
79099,"0"
79100,"0"
79101,"1"
79102,"0"
79103,"0"
79104,"1"
79105,"1"
79106,"1"
79107,"0"
79108,"1"
79109,"1"
79110,"0"
79111,"1"
79112,"1"
79113,"0"
79114,"1"
79115,"0"
79116,"0"
79117,"1"
79118,"1"
79119,"1"
79120,"1"
79121,"1"
79122,"1"
79123,"1"
79124,"1"
79125,"0"
79126,"0"
79127,"0"
79128,"1"
79129,"0"
79130,"0"
79131,"1"
79132,"1"
79133,"0"
79134,"0"
79135,"1"
79136,"1"
79137,"1"
79138,"0"
79139,"0"
79140,"1"
79141,"0"
79142,"1"
79143,"1"
79144,"1"
79145,"0"
79146,"0"
79147,"0"
79148,"1"
79149,"0"
79150,"1"
79151,"1"
79152,"0"
79153,"1"
79154,"0"
79155,"0"
79156,"1"
79157,"1"
79158,"1"
79159,"1"
79160,"1"
79161,"1"
79162,"0"
79163,"1"
79164,"0"
79165,"1"
79166,"1"
79167,"0"
79168,"1"
79169,"1"
79170,"1"
79171,"1"
79172,"1"
79173,"0"
79174,"1"
79175,"1"
79176,"0"
79177,"1"
79178,"1"
79179,"0"
79180,"0"
79181,"0"
79182,"0"
79183,"0"
79184,"1"
79185,"1"
79186,"1"
79187,"1"
79188,"0"
79189,"0"
79190,"0"
79191,"0"
79192,"0"
79193,"1"
79194,"0"
79195,"0"
79196,"0"
79197,"0"
79198,"0"
79199,"0"
79200,"1"
79201,"1"
79202,"1"
79203,"1"
79204,"1"
79205,"0"
79206,"1"
79207,"1"
79208,"1"
79209,"0"
79210,"1"
79211,"1"
79212,"1"
79213,"1"
79214,"1"
79215,"1"
79216,"1"
79217,"1"
79218,"1"
79219,"1"
79220,"0"
79221,"0"
79222,"0"
79223,"1"
79224,"0"
79225,"0"
79226,"1"
79227,"1"
79228,"1"
79229,"1"
79230,"1"
79231,"0"
79232,"1"
79233,"0"
79234,"0"
79235,"0"
79236,"0"
79237,"0"
79238,"1"
79239,"1"
79240,"0"
79241,"1"
79242,"1"
79243,"1"
79244,"1"
79245,"1"
79246,"0"
79247,"1"
79248,"0"
79249,"0"
79250,"0"
79251,"1"
79252,"1"
79253,"1"
79254,"0"
79255,"0"
79256,"0"
79257,"0"
79258,"0"
79259,"0"
79260,"1"
79261,"1"
79262,"1"
79263,"1"
79264,"1"
79265,"0"
79266,"1"
79267,"1"
79268,"0"
79269,"1"
79270,"0"
79271,"1"
79272,"1"
79273,"0"
79274,"1"
79275,"1"
79276,"1"
79277,"1"
79278,"0"
79279,"0"
79280,"1"
79281,"1"
79282,"0"
79283,"0"
79284,"1"
79285,"1"
79286,"1"
79287,"1"
79288,"1"
79289,"1"
79290,"1"
79291,"1"
79292,"1"
79293,"0"
79294,"1"
79295,"1"
79296,"0"
79297,"1"
79298,"0"
79299,"1"
79300,"1"
79301,"1"
79302,"1"
79303,"0"
79304,"0"
79305,"0"
79306,"0"
79307,"1"
79308,"1"
79309,"1"
79310,"1"
79311,"1"
79312,"0"
79313,"1"
79314,"1"
79315,"1"
79316,"1"
79317,"0"
79318,"1"
79319,"1"
79320,"1"
79321,"0"
79322,"1"
79323,"1"
79324,"0"
79325,"0"
79326,"0"
79327,"1"
79328,"1"
79329,"1"
79330,"1"
79331,"1"
79332,"1"
79333,"1"
79334,"1"
79335,"0"
79336,"0"
79337,"0"
79338,"0"
79339,"1"
79340,"1"
79341,"1"
79342,"1"
79343,"1"
79344,"0"
79345,"0"
79346,"0"
79347,"1"
79348,"1"
79349,"1"
79350,"1"
79351,"1"
79352,"1"
79353,"0"
79354,"0"
79355,"0"
79356,"1"
79357,"0"
79358,"1"
79359,"1"
79360,"0"
79361,"1"
79362,"1"
79363,"1"
79364,"1"
79365,"1"
79366,"1"
79367,"1"
79368,"0"
79369,"0"
79370,"1"
79371,"1"
79372,"1"
79373,"1"
79374,"0"
79375,"0"
79376,"1"
79377,"0"
79378,"1"
79379,"0"
79380,"1"
79381,"0"
79382,"1"
79383,"0"
79384,"1"
79385,"1"
79386,"1"
79387,"1"
79388,"0"
79389,"1"
79390,"1"
79391,"1"
79392,"0"
79393,"0"
79394,"0"
79395,"1"
79396,"1"
79397,"1"
79398,"0"
79399,"1"
79400,"1"
79401,"1"
79402,"0"
79403,"1"
79404,"1"
79405,"1"
79406,"1"
79407,"1"
79408,"1"
79409,"1"
79410,"1"
79411,"1"
79412,"1"
79413,"1"
79414,"0"
79415,"0"
79416,"0"
79417,"0"
79418,"1"
79419,"1"
79420,"1"
79421,"1"
79422,"0"
79423,"1"
79424,"0"
79425,"1"
79426,"0"
79427,"1"
79428,"1"
79429,"0"
79430,"1"
79431,"0"
79432,"1"
79433,"1"
79434,"0"
79435,"1"
79436,"1"
79437,"0"
79438,"0"
79439,"1"
79440,"0"
79441,"0"
79442,"0"
79443,"1"
79444,"0"
79445,"1"
79446,"1"
79447,"1"
79448,"1"
79449,"1"
79450,"1"
79451,"0"
79452,"1"
79453,"0"
79454,"1"
79455,"1"
79456,"1"
79457,"1"
79458,"0"
79459,"0"
79460,"1"
79461,"1"
79462,"1"
79463,"1"
79464,"1"
79465,"1"
79466,"1"
79467,"1"
79468,"1"
79469,"1"
79470,"1"
79471,"1"
79472,"1"
79473,"0"
79474,"1"
79475,"0"
79476,"1"
79477,"0"
79478,"0"
79479,"0"
79480,"0"
79481,"0"
79482,"0"
79483,"0"
79484,"1"
79485,"1"
79486,"1"
79487,"0"
79488,"0"
79489,"0"
79490,"1"
79491,"0"
79492,"0"
79493,"1"
79494,"0"
79495,"1"
79496,"1"
79497,"1"
79498,"1"
79499,"0"
79500,"0"
79501,"0"
79502,"1"
79503,"1"
79504,"1"
79505,"0"
79506,"1"
79507,"0"
79508,"0"
79509,"1"
79510,"0"
79511,"0"
79512,"1"
79513,"0"
79514,"1"
79515,"1"
79516,"1"
79517,"0"
79518,"1"
79519,"0"
79520,"1"
79521,"0"
79522,"1"
79523,"0"
79524,"0"
79525,"1"
79526,"0"
79527,"1"
79528,"1"
79529,"1"
79530,"0"
79531,"0"
79532,"1"
79533,"0"
79534,"0"
79535,"1"
79536,"1"
79537,"1"
79538,"0"
79539,"1"
79540,"1"
79541,"1"
79542,"0"
79543,"1"
79544,"0"
79545,"0"
79546,"0"
79547,"1"
79548,"0"
79549,"0"
79550,"1"
79551,"1"
79552,"0"
79553,"1"
79554,"0"
79555,"0"
79556,"0"
79557,"1"
79558,"0"
79559,"0"
79560,"1"
79561,"1"
79562,"1"
79563,"1"
79564,"0"
79565,"1"
79566,"1"
79567,"1"
79568,"0"
79569,"1"
79570,"1"
79571,"1"
79572,"0"
79573,"1"
79574,"1"
79575,"1"
79576,"0"
79577,"1"
79578,"0"
79579,"1"
79580,"0"
79581,"0"
79582,"0"
79583,"0"
79584,"0"
79585,"0"
79586,"1"
79587,"0"
79588,"1"
79589,"1"
79590,"1"
79591,"1"
79592,"1"
79593,"0"
79594,"1"
79595,"0"
79596,"0"
79597,"1"
79598,"1"
79599,"1"
79600,"1"
79601,"1"
79602,"0"
79603,"1"
79604,"1"
79605,"1"
79606,"1"
79607,"0"
79608,"0"
79609,"0"
79610,"1"
79611,"0"
79612,"0"
79613,"1"
79614,"1"
79615,"0"
79616,"1"
79617,"1"
79618,"1"
79619,"0"
79620,"0"
79621,"1"
79622,"1"
79623,"1"
79624,"1"
79625,"0"
79626,"1"
79627,"0"
79628,"1"
79629,"1"
79630,"1"
79631,"1"
79632,"1"
79633,"1"
79634,"1"
79635,"1"
79636,"0"
79637,"1"
79638,"1"
79639,"1"
79640,"1"
79641,"1"
79642,"0"
79643,"0"
79644,"0"
79645,"0"
79646,"0"
79647,"1"
79648,"1"
79649,"0"
79650,"1"
79651,"1"
79652,"0"
79653,"1"
79654,"1"
79655,"1"
79656,"1"
79657,"0"
79658,"1"
79659,"0"
79660,"0"
79661,"0"
79662,"1"
79663,"0"
79664,"0"
79665,"1"
79666,"1"
79667,"0"
79668,"1"
79669,"0"
79670,"1"
79671,"1"
79672,"0"
79673,"1"
79674,"1"
79675,"1"
79676,"1"
79677,"0"
79678,"1"
79679,"0"
79680,"1"
79681,"1"
79682,"1"
79683,"1"
79684,"0"
79685,"1"
79686,"1"
79687,"1"
79688,"0"
79689,"1"
79690,"1"
79691,"1"
79692,"0"
79693,"1"
79694,"0"
79695,"1"
79696,"0"
79697,"1"
79698,"1"
79699,"1"
79700,"1"
79701,"1"
79702,"1"
79703,"1"
79704,"1"
79705,"0"
79706,"0"
79707,"1"
79708,"0"
79709,"1"
79710,"1"
79711,"1"
79712,"0"
79713,"1"
79714,"0"
79715,"0"
79716,"1"
79717,"0"
79718,"1"
79719,"1"
79720,"1"
79721,"1"
79722,"1"
79723,"1"
79724,"0"
79725,"1"
79726,"0"
79727,"1"
79728,"1"
79729,"1"
79730,"0"
79731,"1"
79732,"0"
79733,"1"
79734,"1"
79735,"0"
79736,"1"
79737,"1"
79738,"0"
79739,"0"
79740,"0"
79741,"1"
79742,"1"
79743,"1"
79744,"0"
79745,"1"
79746,"0"
79747,"1"
79748,"0"
79749,"0"
79750,"0"
79751,"1"
79752,"1"
79753,"1"
79754,"1"
79755,"0"
79756,"1"
79757,"1"
79758,"1"
79759,"0"
79760,"0"
79761,"1"
79762,"0"
79763,"1"
79764,"1"
79765,"0"
79766,"1"
79767,"0"
79768,"1"
79769,"0"
79770,"1"
79771,"1"
79772,"1"
79773,"1"
79774,"0"
79775,"0"
79776,"1"
79777,"0"
79778,"1"
79779,"1"
79780,"0"
79781,"1"
79782,"1"
79783,"1"
79784,"0"
79785,"1"
79786,"0"
79787,"0"
79788,"1"
79789,"1"
79790,"1"
79791,"1"
79792,"1"
79793,"0"
79794,"0"
79795,"0"
79796,"0"
79797,"0"
79798,"1"
79799,"1"
79800,"1"
79801,"1"
79802,"1"
79803,"1"
79804,"0"
79805,"1"
79806,"0"
79807,"1"
79808,"0"
79809,"1"
79810,"0"
79811,"1"
79812,"1"
79813,"0"
79814,"0"
79815,"1"
79816,"1"
79817,"1"
79818,"1"
79819,"1"
79820,"1"
79821,"1"
79822,"1"
79823,"1"
79824,"0"
79825,"0"
79826,"1"
79827,"1"
79828,"1"
79829,"1"
79830,"0"
79831,"0"
79832,"1"
79833,"1"
79834,"1"
79835,"1"
79836,"1"
79837,"1"
79838,"0"
79839,"0"
79840,"1"
79841,"1"
79842,"0"
79843,"1"
79844,"0"
79845,"1"
79846,"1"
79847,"1"
79848,"0"
79849,"1"
79850,"0"
79851,"1"
79852,"0"
79853,"0"
79854,"0"
79855,"0"
79856,"1"
79857,"1"
79858,"0"
79859,"0"
79860,"1"
79861,"1"
79862,"0"
79863,"0"
79864,"1"
79865,"1"
79866,"1"
79867,"0"
79868,"1"
79869,"0"
79870,"0"
79871,"1"
79872,"1"
79873,"0"
79874,"1"
79875,"0"
79876,"0"
79877,"1"
79878,"1"
79879,"0"
79880,"0"
79881,"0"
79882,"0"
79883,"0"
79884,"0"
79885,"1"
79886,"1"
79887,"1"
79888,"1"
79889,"1"
79890,"1"
79891,"0"
79892,"0"
79893,"1"
79894,"0"
79895,"0"
79896,"0"
79897,"1"
79898,"0"
79899,"1"
79900,"0"
79901,"1"
79902,"1"
79903,"1"
79904,"0"
79905,"1"
79906,"0"
79907,"1"
79908,"1"
79909,"1"
79910,"1"
79911,"0"
79912,"0"
79913,"1"
79914,"1"
79915,"1"
79916,"1"
79917,"1"
79918,"1"
79919,"1"
79920,"0"
79921,"0"
79922,"0"
79923,"1"
79924,"1"
79925,"0"
79926,"0"
79927,"0"
79928,"1"
79929,"1"
79930,"1"
79931,"1"
79932,"1"
79933,"1"
79934,"1"
79935,"0"
79936,"0"
79937,"1"
79938,"1"
79939,"1"
79940,"1"
79941,"1"
79942,"0"
79943,"0"
79944,"1"
79945,"1"
79946,"0"
79947,"0"
79948,"0"
79949,"1"
79950,"1"
79951,"1"
79952,"1"
79953,"0"
79954,"0"
79955,"0"
79956,"0"
79957,"1"
79958,"0"
79959,"0"
79960,"0"
79961,"0"
79962,"1"
79963,"0"
79964,"0"
79965,"1"
79966,"1"
79967,"1"
79968,"0"
79969,"1"
79970,"1"
79971,"0"
79972,"1"
79973,"1"
79974,"1"
79975,"1"
79976,"1"
79977,"0"
79978,"0"
79979,"1"
79980,"1"
79981,"1"
79982,"1"
79983,"1"
79984,"0"
79985,"1"
79986,"1"
79987,"0"
79988,"1"
79989,"1"
79990,"1"
79991,"0"
79992,"1"
79993,"0"
79994,"1"
79995,"0"
79996,"0"
79997,"1"
79998,"1"
79999,"1"
80000,"1"
80001,"0"
80002,"1"
80003,"1"
80004,"0"
80005,"1"
80006,"1"
80007,"1"
80008,"0"
80009,"0"
80010,"0"
80011,"1"
80012,"1"
80013,"0"
80014,"0"
80015,"1"
80016,"0"
80017,"1"
80018,"0"
80019,"0"
80020,"1"
80021,"1"
80022,"1"
80023,"0"
80024,"1"
80025,"1"
80026,"0"
80027,"0"
80028,"1"
80029,"1"
80030,"1"
80031,"1"
80032,"0"
80033,"1"
80034,"1"
80035,"0"
80036,"1"
80037,"1"
80038,"0"
80039,"1"
80040,"1"
80041,"0"
80042,"0"
80043,"1"
80044,"1"
80045,"0"
80046,"0"
80047,"1"
80048,"1"
80049,"1"
80050,"1"
80051,"0"
80052,"1"
80053,"1"
80054,"1"
80055,"1"
80056,"0"
80057,"0"
80058,"0"
80059,"1"
80060,"1"
80061,"0"
80062,"1"
80063,"1"
80064,"1"
80065,"1"
80066,"0"
80067,"0"
80068,"0"
80069,"0"
80070,"1"
80071,"0"
80072,"0"
80073,"0"
80074,"1"
80075,"0"
80076,"0"
80077,"1"
80078,"1"
80079,"0"
80080,"1"
80081,"0"
80082,"0"
80083,"1"
80084,"1"
80085,"0"
80086,"1"
80087,"1"
80088,"1"
80089,"1"
80090,"1"
80091,"0"
80092,"0"
80093,"1"
80094,"1"
80095,"0"
80096,"1"
80097,"1"
80098,"1"
80099,"1"
80100,"0"
80101,"1"
80102,"1"
80103,"0"
80104,"1"
80105,"0"
80106,"1"
80107,"0"
80108,"0"
80109,"0"
80110,"1"
80111,"0"
80112,"1"
80113,"1"
80114,"0"
80115,"1"
80116,"1"
80117,"1"
80118,"0"
80119,"1"
80120,"1"
80121,"0"
80122,"0"
80123,"1"
80124,"1"
80125,"1"
80126,"0"
80127,"1"
80128,"1"
80129,"1"
80130,"1"
80131,"0"
80132,"1"
80133,"0"
80134,"1"
80135,"1"
80136,"1"
80137,"1"
80138,"0"
80139,"1"
80140,"1"
80141,"0"
80142,"1"
80143,"1"
80144,"1"
80145,"0"
80146,"1"
80147,"1"
80148,"0"
80149,"1"
80150,"1"
80151,"1"
80152,"1"
80153,"1"
80154,"1"
80155,"1"
80156,"1"
80157,"0"
80158,"0"
80159,"1"
80160,"1"
80161,"0"
80162,"0"
80163,"1"
80164,"1"
80165,"0"
80166,"1"
80167,"1"
80168,"1"
80169,"0"
80170,"1"
80171,"0"
80172,"0"
80173,"0"
80174,"1"
80175,"0"
80176,"1"
80177,"1"
80178,"0"
80179,"1"
80180,"1"
80181,"0"
80182,"0"
80183,"1"
80184,"1"
80185,"1"
80186,"0"
80187,"0"
80188,"0"
80189,"1"
